Part No.,MCU Core,MHz,Flash (kB),Ram (kB),DIG I/O,Communications,Timers (16-bit),PCA Channels,Internal Osc,ADC 1,ADC 2,DAC,Temp Sensor,Debug Interface,Other,Package Type,Package Size,VREF,Comparators,Alternative,AEC-Q100,Cap Sense,,,,,
EFM32GG290F1024-BGA112,ARM Cortex-M3,48,1024,128,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32GG290F512-BGA112,ARM Cortex-M3,48,512,128,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32GG295F1024-BGA120,ARM Cortex-M3,48,1024,128,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32GG295F512-BGA120,ARM Cortex-M3,48,512,128,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32GG330F1024-QFN64,ARM Cortex-M3,48,1024,128,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32GG330F512-QFN64,ARM Cortex-M3,48,512,128,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32GG332F1024-QFP64,ARM Cortex-M3,48,1024,128,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32GG332F512-QFP64,ARM Cortex-M3,48,512,128,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32GG380F1024-QFP100,ARM Cortex-M3,48,1024,128,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32GG380F512-QFP100,ARM Cortex-M3,48,512,128,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32GG390F1024-BGA112,ARM Cortex-M3,48,1024,128,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32GG390F512-BGA112,ARM Cortex-M3,48,512,128,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32GG395F1024-BGA120,ARM Cortex-M3,48,1024,128,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32GG395F512-BGA120,ARM Cortex-M3,48,512,128,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32GG840F1024-QFN64,ARM Cortex-M3,48,1024,128,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32GG840F512-QFN64,ARM Cortex-M3,48,512,128,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32GG842F1024-QFP64,ARM Cortex-M3,48,1024,128,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32GG842F512-QFP64,ARM Cortex-M3,48,512,128,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32GG880F1024-QFP100,ARM Cortex-M3,48,1024,128,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32GG880F512-QFP100,ARM Cortex-M3,48,512,128,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32GG890F1024-BGA112,ARM Cortex-M3,48,1024,128,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32GG890F512-BGA112,ARM Cortex-M3,48,512,128,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32GG895F1024-BGA120,ARM Cortex-M3,48,1024,128,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32GG895F512-BGA120,ARM Cortex-M3,48,512,128,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32GG940F1024-QFN64,ARM Cortex-M3,48,1024,128,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,1,,,true,,
EFM32GG940F512-QFN64,ARM Cortex-M3,48,512,128,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,1,,,true,,
EFM32GG942F1024-QFP64,ARM Cortex-M3,48,1024,128,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32GG942F512-QFP64,ARM Cortex-M3,48,512,128,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32GG980F1024-QFP100,ARM Cortex-M3,48,1024,128,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32GG980F512-QFP100,ARM Cortex-M3,48,512,128,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32GG990F1024-BGA112,ARM Cortex-M3,48,1024,128,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32GG990F512-BGA112,ARM Cortex-M3,48,512,128,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32GG995F1024-BGA120,ARM Cortex-M3,48,1024,128,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32GG995F512-BGA120,ARM Cortex-M3,48,512,128,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32HG108F32-QFN24,ARM Cortex-M0+,25,32,4,17,I2C; I2S; SPI; 2 x USART,3,—,±2%,—,—,—,true,MTB; SW,Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,,,
EFM32HG108F64-QFN24,ARM Cortex-M0+,25,64,8,17,I2C; I2S; SPI; 2 x USART,3,—,±2%,—,—,—,true,MTB; SW,Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,,,
EFM32HG110F32-QFN24,ARM Cortex-M0+,25,32,4,17,I2C; I2S; SPI; 2 x USART,3,—,±2%,12-bit, 2-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,
EFM32HG110F64-QFN24,ARM Cortex-M0+,25,64,8,17,I2C; I2S; SPI; 2 x USART,3,—,±2%,12-bit, 2-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,
EFM32HG210F32-QFN32,ARM Cortex-M0+,25,32,4,24,I2C; I2S; SPI; 2 x USART,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFN32,6x6 mm,,1,,,true,,,
EFM32HG210F64-QFN32,ARM Cortex-M0+,25,64,8,24,I2C; I2S; SPI; 2 x USART,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFN32,6x6 mm,,1,,,true,,,
EFM32HG222F32-QFP48,ARM Cortex-M0+,25,32,4,37,I2C; I2S; SPI; 2 x USART,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFP48,7x7 mm,,1,,,true,,,
EFM32HG222F64-QFP48,ARM Cortex-M0+,25,64,8,37,I2C; I2S; SPI; 2 x USART,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFP48,7x7 mm,,1,,,true,,,
EFM32HG308F32-QFN24,ARM Cortex-M0+,25,32,8,15,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,—,—,—,true,MTB; SW,Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,,,
EFM32HG308F64-QFN24,ARM Cortex-M0+,25,64,8,15,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,—,—,—,true,MTB; SW,Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,,,
EFM32HG309F32-QFN24,ARM Cortex-M0+,25,32,8,15,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,12-bit, 2-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,
EFM32HG309F64-QFN24,ARM Cortex-M0+,25,64,8,15,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,12-bit, 2-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,
EFM32HG310F32-QFN32,ARM Cortex-M0+,25,32,8,22,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFN32,6x6 mm,,1,,,true,,,
EFM32HG310F64-QFN32,ARM Cortex-M0+,25,64,8,22,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFN32,6x6 mm,,1,,,true,,,
EFM32HG321F32-QFP48,ARM Cortex-M0+,25,32,8,35,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,Low Power; RTC,QFP48,7x7 mm,,1,,,true,,,
EFM32HG321F64-QFP48,ARM Cortex-M0+,25,64,8,35,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,Low Power; RTC,QFP48,7x7 mm,,1,,,true,,,
EFM32HG322F32-QFP48,ARM Cortex-M0+,25,32,8,35,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFP48,7x7 mm,,1,,,true,,,
EFM32HG322F64-QFP48,ARM Cortex-M0+,25,64,8,35,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,QFP48,7x7 mm,,1,,,true,,,
EFM32HG350F32-CSP36,ARM Cortex-M0+,25,32,8,22,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,CSP36,3x3 mm,,—,,,true,,,
EFM32HG350F64-CSP36,ARM Cortex-M0+,25,64,8,22,I2C; I2S; SPI; 2 x USART; USB,3,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,MTB; SW,AES; Low Power; RTC,CSP36,3x3 mm,,1,,,true,,,
EFM32JG1B100F128GM32,ARM Cortex-M3,40,128,32,24,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 24-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN32,5x5 mm,,2,,,true,,,
EFM32JG1B100F256GM32,ARM Cortex-M3,40,256,32,24,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 24-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN32,5x5 mm,,2,,,true,,,
EFM32JG1B200F128GM32,ARM Cortex-M3,40,128,32,20,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 20-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN32,5x5 mm,,2,,,true,,,
EFM32JG1B200F128GM48,ARM Cortex-M3,40,128,32,32,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 24-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN48,7x7 mm,,2,,,true,,,
EFM32JG1B200F256GM32,ARM Cortex-M3,40,256,32,20,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 20-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN32,5x5 mm,,2,,,true,,,
EFM32JG1B200F256GM48,ARM Cortex-M3,40,256,32,32,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 24-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN48,7x7 mm,,2,,,true,,,
EFM32LG230F128-QFN64,ARM Cortex-M3,48,128,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32LG230F256-QFN64,ARM Cortex-M3,48,256,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32LG230F64-QFN64,ARM Cortex-M3,48,64,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32LG232F128-QFP64,ARM Cortex-M3,48,128,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
